dangling	.DS_Store
reference	Makefile
reference	QUESTIONS_LEGACY.md
reference	build/dag/active_files.txt
reference	build/dag/all_files.txt
reference	build/dag/classified_files.txt
reference	build/dag/classified_files_raw.txt
reference	build/dag/dangling_files.txt
reference	build/dag/deprecated_files.txt
reference	build/dag/external_path_scripts.txt
reference	build/dag/reference_files.txt
active_dag	clustering_missing_regions/cluster_baixo_amazonas.dbf
active_dag	clustering_missing_regions/cluster_baixo_amazonas.prj
active_dag	clustering_missing_regions/cluster_baixo_amazonas.shp
active_dag	clustering_missing_regions/cluster_baixo_amazonas.shx
active_dag	clustering_missing_regions/cluster_belem.dbf
active_dag	clustering_missing_regions/cluster_belem.prj
active_dag	clustering_missing_regions/cluster_belem.shp
active_dag	clustering_missing_regions/cluster_belem.shx
active_dag	clustering_missing_regions/cluster_ilha.dbf
active_dag	clustering_missing_regions/cluster_ilha.prj
active_dag	clustering_missing_regions/cluster_ilha.shp
active_dag	clustering_missing_regions/cluster_ilha.shx
active_dag	clustering_missing_regions/clustering_missing_regions.R
deprecated	code/.Rapp.history
active_dag	code/0_deforestation_rules.cpp
active_dag	code/1_mapbiomas.R
active_dag	code/2_empirics.R
active_dag	code/3_policy1.R
active_dag	code/patricio_preach_tomas_work/all_car_regions.Rdata
deprecated	code/patricio_preach_tomas_work/cleaned_data/clean_vnp_price_comparison.csv
deprecated	code/patricio_preach_tomas_work/cleaned_data/cleaned_ihs_markit.csv
deprecated	code/patricio_preach_tomas_work/cleaned_data/cleaned_ihs_markit.xlsx
deprecated	code/patricio_preach_tomas_work/cleaned_data/cleaned_vtn.csv
deprecated	code/patricio_preach_tomas_work/cleaned_data/cleaned_vtn.xlsx
deprecated	code/patricio_preach_tomas_work/cleaned_data/vnp/cleaned_land_price_north_brazil_fnp.csv
deprecated	code/patricio_preach_tomas_work/cleaned_data/vnp/cleaned_lavoura_fnp.csv
deprecated	code/patricio_preach_tomas_work/cleaned_data/vnp/cleaned_vnp_2002_2017.csv
deprecated	code/patricio_preach_tomas_work/cleaned_data/vnp_match_by_price.csv
active_dag	code/patricio_preach_tomas_work/code/Tomas_Lavoura_processing_NB_merge/1.match_lavoura_data.R
active_dag	code/patricio_preach_tomas_work/code/Tomas_Lavoura_processing_NB_merge/2.match_lavoura_data.R
active_dag	code/patricio_preach_tomas_work/code/Tomas_Lavoura_processing_NB_merge/3.match_lavoura_data.R
active_dag	code/patricio_preach_tomas_work/code/Tomas_Lavoura_processing_NB_merge/Z.R
active_dag	code/patricio_preach_tomas_work/code/Tomas_Lavoura_processing_NB_merge/corr_by_area.R
active_dag	code/patricio_preach_tomas_work/code/Tomas_Lavoura_processing_NB_merge/north_top_corr.R
active_dag	code/patricio_preach_tomas_work/code/Tomas_Lavoura_processing_NB_merge/region_level_corr.R
active_dag	code/patricio_preach_tomas_work/code/Tomas_NB_processing/1.0_tomas_task5.R
active_dag	code/patricio_preach_tomas_work/code/Tomas_NB_processing/2.0_tomas_task5.R
active_dag	code/patricio_preach_tomas_work/code/Tomas_NB_processing/3.0_tomas_task5.R
active_dag	code/patricio_preach_tomas_work/code/Tomas_NB_processing/4.0_tomas_task5.R
active_dag	code/patricio_preach_tomas_work/code/Tomas_NB_processing/5.0_tomas_task5.R
active_dag	code/patricio_preach_tomas_work/code/Tomas_NB_processing/6.0_tomas_task5.R
active_dag	code/patricio_preach_tomas_work/code/Tomas_VTN_processing/0_clean_muni_boundaries.R
active_dag	code/patricio_preach_tomas_work/code/Tomas_VTN_processing/1_pre_clean_vtn_2019-22.R
active_dag	code/patricio_preach_tomas_work/code/Tomas_VTN_processing/2_clean_vtn_data.R
active_dag	code/patricio_preach_tomas_work/code/Tomas_VTN_processing/3_unmatched_vtn_correction.R
active_dag	code/patricio_preach_tomas_work/code/Tomas_VTN_processing/4_clean_ihs_markit_Tomas.R
active_dag	code/patricio_preach_tomas_work/code/Tomas_VTN_processing/5_create_region_shapefile.R
active_dag	code/patricio_preach_tomas_work/code/Tomas_VTN_processing/6_match_car_IHSregion.R
active_dag	code/patricio_preach_tomas_work/code/Tomas_VTN_processing/7_vtn_car_IHSregion_merge.R
active_dag	code/patricio_preach_tomas_work/code/Tomas_VTN_processing/8_vtn_car_merge.R
active_dag	code/patricio_preach_tomas_work/code/Tomas_VTN_processing/9_joining_vtn.R
deprecated	code/patricio_preach_tomas_work/code/graph_missing.R
